/******************************************/
PAI_C	 Acc	 F1	 Max_Acc
0.03125	0.985808	0.964906	0.985808
0.0625	0.985333	0.9638	0.985808
0.125	0.985123	0.963281	0.985808
0.25	0.984875	0.962628	0.985808
0.5	0.984056	0.960448	0.985808
1	0.982255	0.955657	0.985808
2	0.979357	0.94795	0.985808
4	0.977506	0.943073	0.985808
8	0.97718	0.94221	0.985808
16	0.977266	0.942448	0.985808
32	0.977301	0.94253	0.985808
/******************************************/
/******************************************/
PAI_C	 Acc	 F1	 Max_Acc
0.03125	0.984684	0.962179	0.984684
0.0625	0.984418	0.961468	0.984684
0.125	0.983855	0.959953	0.984684
0.25	0.98291	0.957429	0.984684
0.5	0.981675	0.95411	0.984684
1	0.980128	0.949984	0.984684
2	0.978825	0.946545	0.984684
4	0.97815	0.94476	0.984684
8	0.977624	0.943396	0.984684
16	0.97747	0.942973	0.984684
32	0.977305	0.942546	0.984684
/******************************************/
/******************************************/
PAI_C	 Acc	 F1	 Max_Acc
32	1	0.985229	0.963598	0.987664
32	2	0.985967	0.965337	0.987664
32	4	0.986279	0.966047	0.987664
32	8	0.986275	0.965975	0.987664
32	16	0.985977	0.965148	0.987664
32	32	0.985288	0.963316	0.987664
/******************************************/
/******************************************/
PAI_C	 Acc	 F1	 Max_Acc
0.03125	0.986819	0.967366	0.986819
0.0625	0.986795	0.96731	0.986819
0.125	0.986825	0.967379	0.986825
0.25	0.986795	0.96731	0.986825
0.5	0.986772	0.967252	0.986825
1	0.986759	0.967221	0.986825
2	0.986801	0.967325	0.986825
4	0.986823	0.967377	0.986825
8	0.986796	0.967311	0.986825
16	0.986797	0.967313	0.986825
32	0.98682	0.96737	0.986825
/******************************************/

Best PAI_C: 	0.03125
Best PAII_C:	0.03125
Best AROW_r=0.25	 AROW_eta=32
Best AROWC_r=0.125
